id,Nombre,apellido,precio,codigo de vuelo,tipo de pasajero,estado de vuelo
668,Katina,Campos,20000.000000,HY4567D,3,0
669,Beverlee,Sandoval,25000.000000,HY4567D,3,0
670,Arlette,Orellana,30000.000000,HY4567D,3,0
671,Jacqueline,Cárdenas,50000.000000,HY4567D,3,0
672,Sheila-kathryn,Olivares,10000.000000,HY4567D,3,0
673,Lambert,Alarcón,42000.000000,HY4567D,3,0
674,Lamont,Gallardo,33000.000000,HY4567D,3,0
675,Immanuel,Ortiz,33000.000000,HY4567D,3,0
676,Nani,Garrido,50000.000000,HY4567D,3,0
677,Galen,Salazar,50000.000000,HY4567D,3,0
678,Nilson,Guzmán,10000.000000,HY4567D,3,0
679,Tomi,Henríquez,50000.000000,HY4567D,3,0
680,Flore,Saavedra,30000.000000,HY4567D,3,0
681,Burgess,Navarro,12000.000000,HY4567D,3,0
682,Tally,Aguilera,42000.000000,HY4567D,3,0
683,Jaquenette,Parra,25000.000000,HY4567D,3,0
684,Sly,Romero,42000.000000,HY4567D,3,0
685,Yul,Aravena,30000.000000,HY4567D,3,0
686,Rosalyn,Vargas,37000.000000,HY4567D,3,0
687,Devondra,Vázquez,10000.000000,HY4567D,3,0
688,Xenos,Cáceres,37000.000000,HY4567D,3,0
689,Terrence,Yáñez,42000.000000,HY4567D,3,0
690,Krystyna,Leiva,50000.000000,HY4567D,3,0
691,Krishna,Escobar,50000.000000,HY4567D,3,0
692,Zorina,Ruiz,18000.000000,HY4567D,3,0
693,Baxy,Valdés,20000.000000,HY4567D,3,0
694,Terrie,Vidal,42000.000000,HY4567D,3,0
695,Justino,Salinas,18000.000000,HY4567D,3,0
696,Erhard,Zúñiga,33000.000000,HY4567D,3,0
697,Robbie,Peña,30000.000000,HY4567D,3,0
698,Paddie,Godoy,33000.000000,HY4567D,3,0
699,Evelyn,Lagos,10000.000000,HY4567D,3,0
700,Abbot,Maldonado,33000.000000,HY4567D,3,0
701,Tedra,Bustos,33000.000000,HY4567D,3,0
702,Rikki,Medina,12000.000000,HY4567D,3,0
703,Alverta,Pino,25000.000000,HY4567D,3,0
704,Pauly,Palma,30000.000000,HY4567D,3,0
705,Ariella,Moreno,12000.000000,HY4567D,3,0
706,Lia,Sanhueza,20000.000000,HY4567D,3,0
707,Petronille,Carvajal,42000.000000,HY4567D,3,0
708,Merle,Navarrete,10000.000000,HY4567D,3,0
709,Hagan,Sáez,50000.000000,HY4567D,3,0
710,Nikolaus,Alvarado,30000.000000,HY4567D,3,0
711,Cinda,Donoso,42000.000000,HY4567D,3,0
712,Matelda,Poblete,18000.000000,HY4567D,3,0
713,Roslyn,Bustamante,25000.000000,HY4567D,3,0
714,Jerrylee,Toro,10000.000000,HY4567D,3,0
715,Lucky,Ortega,42000.000000,IB0800A,3,4
716,Elita,Venegas,18000.000000,IB0800A,3,4
717,Hyacinthia,Guerrero,25000.000000,IB0800A,3,4
718,Fina,Mendoza,42000.000000,IB0800A,3,4
719,Kamila,Farías,42000.000000,IB0800A,3,4
720,Jennie,San Martín,42000.000000,IB0800A,3,4
721,Riobard,González,42000.000000,IB0800A,3,4
722,Joannes,Fernández,10000.000000,IB0800A,3,4
723,Darlene,Rodríguez,42000.000000,IB0800A,3,4
724,Zia,López,42000.000000,IB0800A,3,4
725,Cristina,Martínez,15000.000000,IB0800A,3,4
726,Jonathon,Sánchez,50000.000000,IB0800A,3,4
727,Rickie,Pérez,42000.000000,IB0800A,3,4
728,Klara,Gómez,50000.000000,IB0800A,3,4
729,Osbert,Martín,33000.000000,IB0800A,3,4
730,Emmet,Jiménez,37000.000000,IB0800A,3,4
731,Cassandry,Ruiz,33000.000000,IB0800A,3,4
732,Enrica,Hernández,18000.000000,IB0800A,3,4
733,Evvy,Díaz,42000.000000,IB0800A,3,4
734,Silas,Moreno,20000.000000,IB0800A,3,4
735,Kaia,Álvarez,25000.000000,IB0800A,3,4
736,Arvie,Muñoz,15000.000000,IB0800A,3,4
737,Keith,Romero,20000.000000,FR5678G,1,5
738,Silvie,Alonso,12000.000000,FR5678G,1,5
739,Winnifred,Gutiérrez,10000.000000,FR5678G,1,5
740,Chen,Navarro,37000.000000,FR5678G,1,5
741,Carleton,Torres,15000.000000,FR5678G,1,5
742,Silvano,Domínguez,12000.000000,FR5678G,1,5
743,Pancho,Vázquez,18000.000000,FR5678G,1,5
744,Melonie,Ramos,33000.000000,FR5678G,1,5
745,Gordon,González,12000.000000,FR5678G,1,5
746,Rosemarie,Muñoz,10000.000000,FR5678G,1,5
747,Graehme,Rojas,18000.000000,FR5678G,1,5
748,Mitchael,Díaz,33000.000000,FR5678G,1,5
749,Carola,Pérez,10000.000000,FR5678G,1,5
750,Zsa zsa,Soto,20000.000000,FR5678G,1,5
751,Jude,Contreras,12000.000000,FR5678G,1,5
752,Arch,Silva,33000.000000,FR5678G,1,5
753,Andrej,Martínez,50000.000000,FR5678G,1,5
754,Amber,Sepúlveda,42000.000000,FR5678G,1,5
755,Dorian,Morales,15000.000000,FR5678G,1,5
756,Kaitlynn,Rodríguez,15000.000000,FR5678G,1,5
757,Kerianne,López,37000.000000,FR5678G,1,5
758,Boycie,Fuentes,18000.000000,FR5678G,1,5
759,Nanete,Hernández,37000.000000,FR5678G,1,5
760,Sidonia,Torres,10000.000000,FR5678G,1,5
761,Galvan,Araya,33000.000000,FR5678G,1,5
762,Lucienne,Flores,25000.000000,FR5678G,1,5
763,Davidson,Espinoza,37000.000000,FR5678G,1,5
764,Roslyn,Valenzuela,10000.000000,FR5678G,1,5
765,Jenny,Castillo,33000.000000,FR5678G,2,5
766,Toby,Tapia,20000.000000,FR5678G,2,5
767,Brynne,Reyes,18000.000000,FR5678G,2,5
768,Blakeley,Gutiérrez,18000.000000,FR5678G,2,5
769,Egan,Castro,10000.000000,FR5678G,2,5
770,Barbey,Pizarro,20000.000000,FR5678G,2,5
771,Portia,Álvarez,33000.000000,FR5678G,2,5
772,Alica,Vásquez,37000.000000,FR5678G,2,5
773,Juliana,Sánchez,50000.000000,FR5678G,2,5
774,Barde,Fernández,18000.000000,FR5678G,2,5
775,Wilie,Ramírez,30000.000000,FR5678G,2,5
776,Letta,Carrasco,10000.000000,FR5678G,2,5
777,Ree,Gómez,42000.000000,FR5678G,2,5
778,Ingmar,Cortés,18000.000000,FR5678G,2,5
779,Melva,Herrera,42000.000000,FR5678G,2,5
780,Tootsie,Núñez,25000.000000,FR5678G,2,5
781,Felike,Jara,33000.000000,FR5678G,2,5
782,Laughton,Vergara,15000.000000,FR5678G,2,5
783,Crosby,Rivera,12000.000000,FR5678G,2,5
784,Marianne,Figueroa,33000.000000,FR5678G,2,5
785,Francine,Riquelme,42000.000000,FR5678G,2,5
786,Edan,García,50000.000000,FR5678G,2,5
787,Fayre,Miranda,18000.000000,FR5678G,2,5
788,Adelaida,Bravo,37000.000000,FR5678G,2,5
789,Florella,Vera,25000.000000,FR5678G,2,5
790,Noll,Molina,30000.000000,FR5678G,2,5
791,Ki,Vega,42000.000000,FR5678G,2,5
792,Jermayne,Campos,33000.000000,FR5678G,2,5
793,Grayce,Sandoval,33000.000000,FR5678G,2,5
794,Harv,Orellana,42000.000000,FR5678G,2,5
795,Lorianna,Cárdenas,15000.000000,FR5678G,2,5
796,Hersh,Olivares,33000.000000,FR5678G,2,5
797,Diahann,Alarcón,33000.000000,FR5678G,2,5
798,Yelena,Gallardo,50000.000000,FR5678G,2,5
799,Emmaline,Ortiz,37000.000000,FR5678G,2,5
800,Daffi,Garrido,12000.000000,FR5678G,2,5
801,Janine,Salazar,50000.000000,FR5678G,2,5
802,Sheilah,Guzmán,42000.000000,FR5678G,2,5
803,Lazaro,Henríquez,10000.000000,FR5678G,2,5
804,Earle,Saavedra,30000.000000,FR5678G,2,5
805,Fred,Navarro,25000.000000,FR5678G,3,5
806,Almira,Aguilera,42000.000000,FR5678G,3,5
807,Wini,Parra,37000.000000,FR5678G,3,5
808,Emanuel,Romero,30000.000000,FR5678G,3,5
809,Obadias,Aravena,10000.000000,FR5678G,3,5
810,Efrem,Vargas,20000.000000,FR5678G,3,5
811,Susi,Vázquez,18000.000000,FR5678G,3,5
812,Maxy,Cáceres,15000.000000,FR5678G,3,5
813,Agnes,Yáñez,42000.000000,FR5678G,3,5
814,Obadiah,Leiva,12000.000000,FR5678G,3,5
815,Lefty,Escobar,50000.000000,FR5678G,3,5
816,Michele,Ruiz,42000.000000,FR5678G,3,5
817,Cynthia,Valdés,25000.000000,FR5678G,3,5
818,Hyatt,Vidal,20000.000000,FR5678G,3,5
819,Roch,Salinas,33000.000000,FR5678G,3,5
820,Mag,Zúñiga,12000.000000,FR5678G,3,5
821,Trevor,Peña,10000.000000,FR5678G,3,5
822,Jefferey,Godoy,10000.000000,FR5678G,3,5
823,Tania,Lagos,42000.000000,FR5678G,3,5
824,Mercie,Maldonado,42000.000000,FR5678G,3,5
825,Andrei,Bustos,10000.000000,FR5678G,3,5
826,Yetta,Medina,25000.000000,FR5678G,3,5
827,Angeli,Pino,20000.000000,FR5678G,3,5
828,Norbert,Palma,20000.000000,FR5678G,3,5
829,Conan,Moreno,20000.000000,FR5678G,3,5
830,Cale,Sanhueza,50000.000000,FR5678G,3,5
831,Christina,Carvajal,37000.000000,FR5678G,3,5
832,Olivier,Navarrete,20000.000000,FR5678G,3,5
833,Oby,Sáez,12000.000000,FR5678G,3,5
834,Chad,Alvarado,15000.000000,FR5678G,3,5
835,Adelle,Donoso,10000.000000,FR5678G,3,5
836,Keene,Poblete,25000.000000,FR5678G,3,5
837,Corrina,Bustamante,50000.000000,FR5678G,3,5
838,Hashim,Toro,50000.000000,FR5678G,3,5
839,Oralia,Ortega,10000.000000,FR5678G,3,5
840,Wadsworth,Venegas,30000.000000,FR5678G,3,5
841,Shelley,Guerrero,15000.000000,FR5678G,3,5
842,Irv,Mendoza,15000.000000,FR5678G,3,5
843,Grant,Farías,33000.000000,FR5678G,3,5
844,Bella,San Martín,18000.000000,FR5678G,3,5
845,Yardley,González,50000.000000,FR5678G,3,5
846,Brendin,Fernández,10000.000000,FR5678G,3,5
847,Estella,Rodríguez,42000.000000,FR5678G,3,5
848,Rasia,López,37000.000000,FR5678G,3,5
849,Gibb,Martínez,20000.000000,FR5678G,3,5
850,Amanda,Sánchez,37000.000000,FR5678G,3,5
851,Sidoney,Pérez,20000.000000,FR5678G,3,5
852,Giacopo,Gómez,18000.000000,FR5678G,3,5
853,Eve,Martín,12000.000000,FR5678G,3,5
854,Levon,Jiménez,25000.000000,FR5678G,3,5
855,Vassili,Ruiz,33000.000000,FR5678G,3,5
856,Henrieta,Hernández,30000.000000,FR5678G,3,5
857,Devlen,Díaz,37000.000000,FR5678G,3,5
858,Ophelie,Moreno,37000.000000,FR5678G,3,5
859,Abramo,Álvarez,37000.000000,FR5678G,3,5
860,Fair,Muñoz,37000.000000,FR5678G,3,5
861,Pietrek,Romero,25000.000000,FR5678G,3,5
862,Holden,Alonso,50000.000000,FR5678G,3,5
863,Cherish,Gutiérrez,42000.000000,FR5678G,3,5
864,Alonzo,Navarro,12000.000000,FR5678G,3,5
865,Devonna,Torres,18000.000000,FR5678G,3,5
866,Rubi,Domínguez,18000.000000,FR5678G,3,5
867,Emmanuel,Vázquez,30000.000000,FR5678G,3,5
868,Trumaine,Ramos,42000.000000,FR5678G,3,5
869,Malory,González,42000.000000,FR5678G,3,5
870,Pearla,Muñoz,33000.000000,FR5678G,3,5
871,Phelia,Rojas,33000.000000,FR5678G,3,5
872,Madonna,Díaz,10000.000000,FR5678G,3,5
873,Thomasa,Pérez,18000.000000,FR5678G,3,5
874,Estella,Soto,20000.000000,FR5678G,3,5
875,Saw,Contreras,15000.000000,FR5678G,3,5
876,Cecil,Silva,37000.000000,FR5678G,3,5
877,Mac,Martínez,25000.000000,FR5678G,3,5
878,Ralf,Sepúlveda,12000.000000,FR5678G,3,5
879,Barbey,Morales,12000.000000,FR5678G,3,5
880,Josi,Rodríguez,18000.000000,FR5678G,3,5
881,Kenna,López,25000.000000,FR5678G,3,5
882,Rina,Fuentes,25000.000000,FR5678G,3,5
883,Callida,Hernández,33000.000000,FR5678G,3,5
884,Lona,Torres,30000.000000,FR5678G,3,5
885,Jan,Araya,18000.000000,FR5678G,3,5
886,Bailey,Flores,30000.000000,FR5678G,3,5
887,Guillermo,Espinoza,42000.000000,FR5678G,3,5
888,Katlin,Valenzuela,25000.000000,FR5678G,3,5
889,Flo,Castillo,42000.000000,FR5678G,3,5
890,Madel,Tapia,12000.000000,FR5678G,3,5
891,Conant,Reyes,37000.000000,FR5678G,3,5
892,Devland,Gutiérrez,10000.000000,FR5678G,3,5
893,Annamarie,Castro,20000.000000,FR5678G,3,5
894,Gabbie,Pizarro,42000.000000,FR5678G,3,5
895,Frasquito,Álvarez,15000.000000,FR5678G,3,5
896,Oberon,Vásquez,15000.000000,FR5678G,3,5
897,Gabriell,Sánchez,10000.000000,FR5678G,3,5
898,Ki,Fernández,30000.000000,BR3456J,1,0
899,Martelle,Ramírez,15000.000000,BR3456J,1,0
900,Riccardo,Carrasco,42000.000000,BR3456J,1,0
901,Shaughn,Gómez,50000.000000,BR3456J,1,0
902,Coral,Cortés,18000.000000,BR3456J,1,0
903,Judas,Herrera,10000.000000,BR3456J,1,0
904,Josiah,Núñez,12000.000000,BR3456J,1,0
905,Freda,Jara,42000.000000,BR3456J,1,0
906,Lynn,Vergara,37000.000000,BR3456J,2,0
907,Tabb,Rivera,50000.000000,BR3456J,2,0
908,Brittany,Figueroa,18000.000000,MM0987B,3,5
909,Leo,Riquelme,42000.000000,MM0987B,3,5
910,Atlante,García,33000.000000,MM0987B,3,5
911,Maurie,Miranda,50000.000000,MM0987B,3,5
912,Oren,Bravo,20000.000000,MM0987B,3,5
913,Anetta,Vera,10000.000000,MM0987B,3,5
914,Curry,Molina,20000.000000,MM0987B,3,5
915,Tyrone,Vega,15000.000000,MM0987B,3,5
916,Saunder,Campos,37000.000000,MM0987B,3,5
917,Luis,Sandoval,12000.000000,MM0987B,3,5
918,Alysia,Orellana,37000.000000,MM0987B,3,5
919,Calypso,Cárdenas,12000.000000,BR3456J,2,0
920,Gretna,Olivares,42000.000000,BR3456J,2,0
921,Odie,Alarcón,20000.000000,BR3456J,2,0
922,Wenda,Gallardo,12000.000000,BR3456J,2,0
923,Ezekiel,Ortiz,20000.000000,BR3456J,2,0
924,Orlan,Garrido,25000.000000,BR3456J,2,0
925,Wittie,Salazar,37000.000000,BR3456J,2,0
926,Abbie,Guzmán,18000.000000,BR3456J,3,0
927,Robinia,Henríquez,10000.000000,BR3456J,3,0
928,Hayden,Saavedra,30000.000000,BR3456J,3,0
929,Melody,Navarro,20000.000000,BR3456J,3,0
930,Emory,Aguilera,37000.000000,BR3456J,3,0
931,Callie,Parra,10000.000000,BR3456J,3,0
932,Debby,Romero,18000.000000,IB0800A,3,4
933,Gui,Aravena,20000.000000,IB0800A,3,4
934,Dorette,Vargas,37000.000000,IB0800A,3,4
935,Jillane,Vázquez,37000.000000,IB0800A,3,4
936,Carolina,Cáceres,33000.000000,IB0800A,3,4
937,Randy,Yáñez,15000.000000,IB0800A,3,4
938,Arabel,Leiva,50000.000000,IB0800A,3,4
939,Verina,Escobar,37000.000000,IB0800A,3,4
940,Josefina,Ruiz,30000.000000,IB0800A,3,4
941,Nina,Valdés,25000.000000,IB0800A,3,4
942,Vernen,Vidal,18000.000000,IB0800A,3,4
943,Loria,Salinas,25000.000000,IB0800A,3,4
944,Isabeau,Zúñiga,37000.000000,BA2491A,3,4
945,Cherice,Peña,15000.000000,BR3456J,3,0
946,Kimberley,Godoy,18000.000000,BR3456J,3,0
947,Martyn,Lagos,25000.000000,BR3456J,3,0
948,Agustin,Maldonado,25000.000000,BR3456J,3,0
949,Clerissa,Bustos,15000.000000,BR3456J,3,0
950,Lonna,Medina,10000.000000,BR3456J,3,0
951,Wake,Pino,25000.000000,BR3456J,3,0
952,Edwina,Palma,42000.000000,MM0987B,3,5
953,Lacey,Moreno,50000.000000,MM0987B,3,5
954,Laetitia,Sanhueza,33000.000000,MM0987B,3,5
955,Delila,Carvajal,20000.000000,MM0987B,3,5
956,Sioux,Navarrete,12000.000000,MM0987B,3,5
957,Floyd,Sáez,15000.000000,MM0987B,3,5
958,Trista,Alvarado,50000.000000,BR3456J,3,0
959,Shaughn,Donoso,15000.000000,BR3456J,3,0
960,Zitella,Poblete,42000.000000,BR3456J,3,0
961,Ginnie,Bustamante,15000.000000,BR3456J,3,0
962,Burty,Toro,12000.000000,BR3456J,3,0
963,Arley,Ortega,33000.000000,BR3456J,3,0
964,Ansley,Venegas,37000.000000,BR3456J,3,0
965,Kirstin,Guerrero,12000.000000,BR3456J,3,0
966,Karon,Mendoza,10000.000000,BR3456J,3,0
967,Esme,Farías,37000.000000,BR3456J,3,0
968,Berenice,San Martín,10000.000000,IB0800A,3,4
969,Charlie,González,50000.000000,IB0800A,3,4
970,Noach,Fernández,12000.000000,IB0800A,3,4
971,Mercedes,Rodríguez,12000.000000,IB0800A,3,4
972,Sloan,López,42000.000000,IB0800A,3,4
973,Guglielma,Martínez,15000.000000,IB0800A,3,4
974,Herrick,Sánchez,30000.000000,IB0800A,3,4
975,Aleksandr,Pérez,42000.000000,IB0800A,3,4
976,Arlina,Gómez,33000.000000,IB0800A,3,4
977,Wenonah,Martín,12000.000000,IB0800A,3,4
978,Warner,Jiménez,30000.000000,IB0800A,3,4
979,Libbey,Ruiz,42000.000000,BA2491A,3,4
980,Brana,Hernández,10000.000000,BA2491A,3,4
981,Genevieve,Díaz,20000.000000,BA2491A,3,4
982,Sharai,Moreno,10000.000000,BA2491A,3,4
983,Josi,Álvarez,12000.000000,BA2491A,3,4
984,Pebrook,Muñoz,33000.000000,BA2491A,3,4
985,Erna,Romero,33000.000000,BA2491A,3,4
986,Ferd,Alonso,25000.000000,BA2491A,3,4
987,Mohammed,Gutiérrez,42000.000000,BA2491A,3,4
988,Dawn,Navarro,37000.000000,BA2491A,3,4
989,Wandie,Torres,25000.000000,BA2491A,3,4
990,Chiarra,Domínguez,18000.000000,MM0987B,3,5
991,Zaccaria,Vázquez,33000.000000,MM0987B,3,5
992,Trenna,Ramos,10000.000000,MM0987B,3,5
993,Angelia,Moreno,50000.000000,MM0987B,3,5
994,Raquela,Álvarez,12000.000000,MM0987B,3,5
995,Maxi,Muñoz,18000.000000,MM0987B,3,5
996,Atalanta,Romero,37000.000000,MM0987B,3,5
997,De witt,Alonso,12000.000000,MM0987B,3,5
998,Jaye,Gutiérrez,25000.000000,MM0987B,3,5
999,Tamarra,Navarro,15000.000000,MM0987B,3,5
1000,Saleem,Torres,20000.000000,MM0987B,3,5
